Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    body                           shift and go to state 53
    empty                          shift and go to state 29
    stmt                           shift and go to state 30
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 32

    (10) stmt -> expr . SEMICOLON
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       shift and go to state 55
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 33

    (12) stmt -> defvar . SEMICOLON

    SEMICOLON       shift and go to state 72


state 34

    (13) stmt -> IF . LPAREN expr RPAREN stmt else_choice
    (14) stmt -> IF . LPAREN error RPAREN stmt else_choice

    LPAREN          shift and go to state 73


state 35

    (17) stmt -> WHILE . LPAREN expr RPAREN stmt
    (18) stmt -> WHILE . LPAREN error RPAREN stmt

    LPAREN          shift and go to state 74


state 36

    (19) stmt -> FOR . LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> FOR . LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> FOR . LPAREN iden ASSIGN expr TO error RPAREN stmt

    LPAREN          shift and go to state 75


state 37

    (58) expr -> iden .
    (59) expr -> iden . LPAREN clist RPAREN
    (60) expr -> iden . LPAREN error RPAREN

    SEMICOLON       reduce using rule 58 (expr -> iden .)
    LBRACKET        reduce using rule 58 (expr -> iden .)
    QUESTIONMARK    reduce using rule 58 (expr -> iden .)
    ASSIGN          reduce using rule 58 (expr -> iden .)
    PLUS            reduce using rule 58 (expr -> iden .)
    MINUS           reduce using rule 58 (expr -> iden .)
    TIMES           reduce using rule 58 (expr -> iden .)
    DIVIDE          reduce using rule 58 (expr -> iden .)
    MOD             reduce using rule 58 (expr -> iden .)
    GT              reduce using rule 58 (expr -> iden .)
    LT              reduce using rule 58 (expr -> iden .)
    EQUAL           reduce using rule 58 (expr -> iden .)
    GTE             reduce using rule 58 (expr -> iden .)
    LTE             reduce using rule 58 (expr -> iden .)
    NOT_EQUAL       reduce using rule 58 (expr -> iden .)
    OR              reduce using rule 58 (expr -> iden .)
    AND             reduce using rule 58 (expr -> iden .)
    COMMA           reduce using rule 58 (expr -> iden .)
    RBRACKET        reduce using rule 58 (expr -> iden .)
    COLON           reduce using rule 58 (expr -> iden .)
    error           reduce using rule 58 (expr -> iden .)
    RPAREN          reduce using rule 58 (expr -> iden .)
    TO              reduce using rule 58 (expr -> iden .)
    LPAREN          shift and go to state 76


state 38

    (22) stmt -> RETURN . expr SEMICOLON
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 77
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 39

    (24) stmt -> func .

    error           reduce using rule 24 (stmt -> func .)
    IF              reduce using rule 24 (stmt -> func .)
    WHILE           reduce using rule 24 (stmt -> func .)
    FOR             reduce using rule 24 (stmt -> func .)
    RETURN          reduce using rule 24 (stmt -> func .)
    LBRACE          reduce using rule 24 (stmt -> func .)
    LBRACKET        reduce using rule 24 (stmt -> func .)
    NOT             reduce using rule 24 (stmt -> func .)
    PLUS            reduce using rule 24 (stmt -> func .)
    MINUS           reduce using rule 24 (stmt -> func .)
    VAR             reduce using rule 24 (stmt -> func .)
    DEF             reduce using rule 24 (stmt -> func .)
    IDENTIFIER      reduce using rule 24 (stmt -> func .)
    NUMBER          reduce using rule 24 (stmt -> func .)
    STRING          reduce using rule 24 (stmt -> func .)
    RBRACE          reduce using rule 24 (stmt -> func .)
    ELSE            reduce using rule 24 (stmt -> func .)


state 40

    (37) expr -> LBRACKET . clist RBRACKET
    (38) expr -> LBRACKET . error RBRACKET
    (32) clist -> . empty
    (33) clist -> . expr
    (34) clist -> . expr COMMA clist
    (70) empty -> .
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 79
    RBRACKET        reduce using rule 70 (empty -> .)
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    clist                          shift and go to state 78
    empty                          shift and go to state 80
    expr                           shift and go to state 81
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 41

    (56) expr -> PLUS . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 82
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 42

    (57) expr -> MINUS . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 83
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 43

    (55) expr -> NOT . expr
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 84
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 44

    (61) expr -> num .

    SEMICOLON       reduce using rule 61 (expr -> num .)
    LBRACKET        reduce using rule 61 (expr -> num .)
    QUESTIONMARK    reduce using rule 61 (expr -> num .)
    ASSIGN          reduce using rule 61 (expr -> num .)
    PLUS            reduce using rule 61 (expr -> num .)
    MINUS           reduce using rule 61 (expr -> num .)
    TIMES           reduce using rule 61 (expr -> num .)
