Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (65) expr -> . num
    (66) expr -> . str
    (26) defvar -> . VAR type vector_type_choice iden defvar_choice
    (27) defvar -> . VAR error vector_type_choice iden defvar_choice
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 38
    RBRACE          reduce using rule 74 (empty -> .)
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 45
    LBRACE          shift and go to state 34
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    VAR             shift and go to state 53
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    stmt                           shift and go to state 37
    body                           shift and go to state 60
    empty                          shift and go to state 36
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    iden                           shift and go to state 44
    func                           shift and go to state 46
    num                            shift and go to state 51
    str                            shift and go to state 52

state 38

    (9) body -> error . body
    (11) stmt -> error . SEMICOLON
    (7) body -> . empty
    (8) body -> . stmt body
    (9) body -> . error body
    (74) empty -> .
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (23) stmt -> . RETURN expr SEMICOLON
    (24) stmt -> . LBRACE body RBRACE
    (25) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (26) defvar -> . VAR type vector_type_choice iden defvar_choice
    (27) defvar -> . VAR error vector_type_choice iden defvar_choice
    (3) func -> . DEF type vector_type_choice iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type vector_type_choice iden LPAREN error RPAREN func_choice
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    SEMICOLON       shift and go to state 62
    error           shift and go to state 38
    RBRACE          reduce using rule 74 (empty -> .)
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    RETURN          shift and go to state 45
    LBRACE          shift and go to state 34
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    VAR             shift and go to state 53
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    body                           shift and go to state 61
    empty                          shift and go to state 36
    stmt                           shift and go to state 37
    expr                           shift and go to state 39
    defvar                         shift and go to state 40
    iden                           shift and go to state 44
    func                           shift and go to state 46
    num                            shift and go to state 51
    str                            shift and go to state 52

state 39

    (10) stmt -> expr . SEMICOLON
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       shift and go to state 63
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 40

    (12) stmt -> defvar . SEMICOLON

    SEMICOLON       shift and go to state 80


state 41

    (13) stmt -> IF . LPAREN expr RPAREN stmt else_choice
    (14) stmt -> IF . LPAREN error RPAREN stmt else_choice

    LPAREN          shift and go to state 81


state 42

    (17) stmt -> WHILE . LPAREN expr RPAREN stmt
    (18) stmt -> WHILE . LPAREN error RPAREN stmt

    LPAREN          shift and go to state 82


state 43

    (19) stmt -> FOR . LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> FOR . LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> FOR . LPAREN iden ASSIGN expr TO error RPAREN stmt
    (22) stmt -> FOR . LPAREN iden ASSIGN expr TO expr RPAREN error

    LPAREN          shift and go to state 83


state 44

    (62) expr -> iden .
    (63) expr -> iden . LPAREN clist RPAREN
    (64) expr -> iden . LPAREN error RPAREN

    SEMICOLON       reduce using rule 62 (expr -> iden .)
    LBRACKET        reduce using rule 62 (expr -> iden .)
    QUESTIONMARK    reduce using rule 62 (expr -> iden .)
    ASSIGN          reduce using rule 62 (expr -> iden .)
    PLUS            reduce using rule 62 (expr -> iden .)
    MINUS           reduce using rule 62 (expr -> iden .)
    TIMES           reduce using rule 62 (expr -> iden .)
    DIVIDE          reduce using rule 62 (expr -> iden .)
    MOD             reduce using rule 62 (expr -> iden .)
    GT              reduce using rule 62 (expr -> iden .)
    LT              reduce using rule 62 (expr -> iden .)
    EQUAL           reduce using rule 62 (expr -> iden .)
    GTE             reduce using rule 62 (expr -> iden .)
    LTE             reduce using rule 62 (expr -> iden .)
    NOT_EQUAL       reduce using rule 62 (expr -> iden .)
    OR              reduce using rule 62 (expr -> iden .)
    AND             reduce using rule 62 (expr -> iden .)
    COMMA           reduce using rule 62 (expr -> iden .)
    RBRACKET        reduce using rule 62 (expr -> iden .)
    COLON           reduce using rule 62 (expr -> iden .)
    error           reduce using rule 62 (expr -> iden .)
    RPAREN          reduce using rule 62 (expr -> iden .)
    TO              reduce using rule 62 (expr -> iden .)
    LPAREN          shift and go to state 84


state 45

    (23) stmt -> RETURN . expr SEMICOLON
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    expr                           shift and go to state 85
    iden                           shift and go to state 44
    num                            shift and go to state 51
    str                            shift and go to state 52

state 46

    (25) stmt -> func .

    error           reduce using rule 25 (stmt -> func .)
    IF              reduce using rule 25 (stmt -> func .)
    WHILE           reduce using rule 25 (stmt -> func .)
    FOR             reduce using rule 25 (stmt -> func .)
    RETURN          reduce using rule 25 (stmt -> func .)
    LBRACE          reduce using rule 25 (stmt -> func .)
    LBRACKET        reduce using rule 25 (stmt -> func .)
    NOT             reduce using rule 25 (stmt -> func .)
    PLUS            reduce using rule 25 (stmt -> func .)
    MINUS           reduce using rule 25 (stmt -> func .)
    VAR             reduce using rule 25 (stmt -> func .)
    DEF             reduce using rule 25 (stmt -> func .)
    IDENTIFIER      reduce using rule 25 (stmt -> func .)
    NUMBER          reduce using rule 25 (stmt -> func .)
    STRING          reduce using rule 25 (stmt -> func .)
    RBRACE          reduce using rule 25 (stmt -> func .)
    ELSE            reduce using rule 25 (stmt -> func .)


state 47

    (41) expr -> LBRACKET . clist RBRACKET
    (42) expr -> LBRACKET . error RBRACKET
    (36) clist -> . empty
    (37) clist -> . expr
    (38) clist -> . expr COMMA clist
    (74) empty -> .
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (71) iden -> . IDENTIFIER
    (73) num -> . NUMBER
    (72) str -> . STRING

    error           shift and go to state 87
    RBRACKET        reduce using rule 74 (empty -> .)
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    clist                          shift and go to state 86
    empty                          shift and go to state 88
    expr                           shift and go to state 89
    iden                           shift and go to state 44
    num                            shift and go to state 51
    str                            shift and go to state 52

state 48

    (60) expr -> PLUS . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
