Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    LBRACKET        reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    NOT             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    PLUS            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    MINUS           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    VAR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    IDENTIFIER      reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    NUMBER          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    STRING          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    RBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    ELSE            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)


state 50

    (5) func -> DEF error iden LPAREN flist RPAREN func_choice .

    DEF             reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    $end            reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    error           reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    IF              reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    WHILE           reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    FOR             reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    RETURN          reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    LBRACE          reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    LBRACKET        reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    NOT             reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    PLUS            reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    MINUS           reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    VAR             reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    IDENTIFIER      reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    NUMBER          reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    STRING          reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    RBRACE          reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)
    ELSE            reduce using rule 5 (func -> DEF error iden LPAREN flist RPAREN func_choice .)


state 51

    (34) flist -> type iden COMMA flist .

    RPAREN          reduce using rule 34 (flist -> type iden COMMA flist .)


state 52

    (25) stmt -> LBRACE . body RBRACE
    (8) body -> . empty
    (9) body -> . stmt body
    (10) body -> . error body
    (82) empty -> .
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (27) defvar -> . VAR type iden defvar_choice
    (28) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 56
    RBRACE          reduce using rule 82 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 63
    LBRACE          shift and go to state 52
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    VAR             shift and go to state 71
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    body                           shift and go to state 76
    empty                          shift and go to state 54
    stmt                           shift and go to state 55
    expr                           shift and go to state 57
    defvar                         shift and go to state 58
    iden                           shift and go to state 62
    func                           shift and go to state 64
    num                            shift and go to state 69
    str                            shift and go to state 70

state 53

    (6) func_choice -> LBRACE body . RBRACE

    RBRACE          shift and go to state 77


state 54

    (8) body -> empty .

    RBRACE          reduce using rule 8 (body -> empty .)


state 55

    (9) body -> stmt . body
    (8) body -> . empty
    (9) body -> . stmt body
    (10) body -> . error body
    (82) empty -> .
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (27) defvar -> . VAR type iden defvar_choice
    (28) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 56
    RBRACE          reduce using rule 82 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 63
    LBRACE          shift and go to state 52
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    VAR             shift and go to state 71
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    stmt                           shift and go to state 55
    body                           shift and go to state 78
    empty                          shift and go to state 54
    expr                           shift and go to state 57
    defvar                         shift and go to state 58
    iden                           shift and go to state 62
    func                           shift and go to state 64
    num                            shift and go to state 69
    str                            shift and go to state 70

state 56

    (10) body -> error . body
    (12) stmt -> error . SEMICOLON
    (8) body -> . empty
    (9) body -> . stmt body
    (10) body -> . error body
    (82) empty -> .
    (11) stmt -> . expr SEMICOLON
    (12) stmt -> . error SEMICOLON
    (13) stmt -> . defvar SEMICOLON
    (14) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (15) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (18) stmt -> . WHILE LPAREN expr RPAREN stmt
    (19) stmt -> . WHILE LPAREN error RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> . FOR LPAREN iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN error
    (24) stmt -> . RETURN expr SEMICOLON
    (25) stmt -> . LBRACE body RBRACE
    (26) stmt -> . func
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (27) defvar -> . VAR type iden defvar_choice
    (28) defvar -> . VAR error iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (5) func -> . DEF error iden LPAREN flist RPAREN func_choice
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    SEMICOLON       shift and go to state 80
    error           shift and go to state 56
    RBRACE          reduce using rule 82 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 63
    LBRACE          shift and go to state 52
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    VAR             shift and go to state 71
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    body                           shift and go to state 79
    empty                          shift and go to state 54
    stmt                           shift and go to state 55
    expr                           shift and go to state 57
    defvar                         shift and go to state 58
    iden                           shift and go to state 62
    func                           shift and go to state 64
    num                            shift and go to state 69
    str                            shift and go to state 70

state 57

    (11) stmt -> expr . SEMICOLON
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       shift and go to state 81
    LBRACKET        shift and go to state 82
    QUESTIONMARK    shift and go to state 83
    ASSIGN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQUAL           shift and go to state 92
    GTE             shift and go to state 93
    LTE             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 58

    (13) stmt -> defvar . SEMICOLON

    SEMICOLON       shift and go to state 98


state 59

    (14) stmt -> IF . LPAREN expr RPAREN stmt else_choice
    (15) stmt -> IF . LPAREN error RPAREN stmt else_choice

    LPAREN          shift and go to state 99


state 60

    (18) stmt -> WHILE . LPAREN expr RPAREN stmt
    (19) stmt -> WHILE . LPAREN error RPAREN stmt

    LPAREN          shift and go to state 100
